Frequency(Hz),Magnitude(dB),Phase(deg),Fault_Type
10.0,40.19892808783646,115.16144601914648,Normal
10.233402121916416,39.99912501709963,114.58905238479778,Normal
10.472251898884348,39.30286645142986,112.59441852166228,Normal
10.716676480328632,39.81324631220856,114.05654912021696,Normal
10.966805983368683,39.57442246896174,113.37236920696014,Normal
11.222773562085075,38.796028673268346,111.14243524234014,Normal
11.484715478402896,38.844523739126274,111.28136337238357,Normal
11.752771174629451,38.76232485858762,111.04588092560532,Normal
12.02708334768512,38.41043829848986,110.0378001875564,Normal
12.307798025066653,38.05516408281544,109.02001453115814,Normal
12.595064642583576,37.82454237985633,108.35933201897431,Normal
12.889036123908928,37.25033244041492,106.71434171475154,Normal
13.1898689619867,37.678003283521065,107.93952843129074,Normal
13.497723302339423,37.09559312297035,106.2710462240361,Normal
13.812763028320092,37.14602607553687,106.41552599055836,Normal
14.135155848353955,36.7553104846152,105.29620827306977,Normal
14.465073385216463,36.721934504990095,105.20059313458812,Normal
14.802691267395094,36.677669196111424,105.07378236570857,Normal
15.148189222583458,36.34214992578656,104.1125904589624,Normal
15.501751173357706,36.121258478664174,103.4797830764299,Normal
15.863565335085903,35.63482690842493,102.08625927659838,Normal
16.23382431612278,35.89192173524669,102.82278170217508,Normal
16.61272522034293,36.00897999483138,103.15812891374254,Normal
17.000469752067172,34.72634334948771,99.48364559239204,Normal
17.397264323438016,35.20802042035785,100.86354875484616,Normal
17.803320164301137,35.15496925510919,100.7115683614962,Normal
18.21885343465167,34.73961094624785,99.5216544573239,Normal
18.644085339704866,34.70452376593699,99.42113708998257,Normal
19.079242247652655,34.384325856731444,98.503837649663,Normal
19.524555810168607,33.92231091735319,97.18026234474468,Normal
19.980263085725507,33.66126790685221,96.4324292060899,Normal
20.446606665791165,34.26180862764438,98.15285164244668,Normal
20.92383480396977,33.69555368580844,96.53065072766545,Normal
21.41220154815729,33.644214412380606,96.38357454313127,Normal
21.91196687578149,33.11616890015196,94.87083558105503,Normal
22.42339683219846,32.61330164382055,93.43022700889937,Normal
22.946763672319364,33.2331684303423,95.20601454530104,Normal
23.48234600554277,32.7714586139446,93.8833133533336,Normal
24.030428944069683,32.66637448029481,93.58226948573754,Normal
24.59130425468045,32.527252834195934,93.18371532771862,Normal
25.165270514053915,31.624067566315325,90.59628012932104,Normal
25.75263326771201,31.595666568290056,90.51491726328068,Normal
26.353705192673942,32.238275282366786,92.35585562302695,Normal
26.968806263906924,31.69575805112777,90.80165823987105,Normal
27.598263924661804,31.562386817677694,90.41957780061388,Normal
28.24241326078436,30.577330916001173,87.59760051308794,Normal
28.901597179095106,31.341024783223325,89.7854222846806,Normal
