Frequency(Hz),Magnitude(dB),Phase(deg),Fault_Type
10.0,39.29099688585667,114.74141385645912,Normal
10.233402121916416,38.3139297807231,111.88252497984176,Normal
10.472251898884348,38.83421110507042,113.40070625523327,Normal
10.716676480328632,38.37433105097151,112.05356588322029,Normal
10.966805983368683,39.00702620168831,113.90023827234292,Normal
11.222773562085075,38.66385527543491,112.89414282338976,Normal
11.484715478402896,37.51312026502414,109.52726777545878,Normal
11.752771174629451,37.76182319110914,110.25123948224211,Normal
12.02708334768512,37.71355267917629,110.10701524320112,Normal
12.307798025066653,37.56661855111173,109.67430377116548,Normal
12.595064642583576,37.079234621628714,108.24630133122584,Normal
12.889036123908928,37.07871041987994,108.2414425646286,Normal
13.1898689619867,36.73447782786943,107.23176454810124,Normal
13.497723302339423,36.653693838614565,106.99214011634332,Normal
13.812763028320092,36.68109191086379,107.0686844107957,Normal
14.135155848353955,36.08712881330197,105.328755907027,Normal
14.465073385216463,36.259625936898225,105.82930780243927,Normal
14.802691267395094,35.80941674767448,104.50945207935922,Normal
15.148189222583458,35.71419649673616,104.22723903974484,Normal
15.501751173357706,35.97234128585174,104.97792031644148,Normal
15.863565335085903,35.55329499584974,103.74891726312848,Normal
16.23382431612278,34.67369510348376,101.17351498525642,Normal
16.61272522034293,34.61012050248371,100.98347665157516,Normal
17.000469752067172,34.664329809748196,101.13766406488074,Normal
17.397264323438016,34.557472040215075,100.82092373399875,Normal
17.803320164301137,34.36030389898612,100.24009429407124,Normal
18.21885343465167,33.98345880548636,99.133933368076,Normal
18.644085339704866,33.82109020374719,98.6546504896186,Normal
19.079242247652655,33.527538508748584,97.7917937962915,Normal
19.524555810168607,33.941446170884525,98.99692720328736,Normal
19.980263085725507,33.52240697478961,97.76705101655484,Normal
20.446606665791165,32.84054241474183,95.76877429206128,Normal
20.92383480396977,32.979185425223925,96.16895357827993,Normal
21.41220154815729,32.88098971080989,95.87669625613952,Normal
21.91196687578149,32.703316599885724,95.35200877946868,Normal
22.42339683219846,32.001059050704704,93.2937295876071,Normal
22.946763672319364,32.03067042299488,93.37479056842346,Normal
23.48234600554277,31.846812726333287,92.83172822543747,Normal
24.030428944069683,32.016004563131645,93.320620103509,Normal
24.59130425468045,31.939175991693457,93.09023244207452,Normal
25.165270514053915,31.06407430972427,90.52619031272296,Normal
25.75263326771201,31.270081195433225,91.12240401494272,Normal
26.353705192673942,31.304091892169748,91.21573034437628,Normal
26.968806263906924,30.535906352230505,88.96393500398962,Normal
27.598263924661804,30.969512216487367,90.22518374984746,Normal
28.24241326078436,30.5816765594767,89.08505370331541,Normal
28.901597179095106,30.3457303339545,88.38883974106429,Normal
29.576166589932534,30.34430474274676,88.3780953439074,Normal
30.26648059395692,29.641736493085205,86.317640759808,Normal
30.972906673314085,30.040888750162086,87.47770511920872,Normal
31.695820887261156,29.184928822140822,84.96867009170221,Normal
32.435608072358114,29.066360958158782,84.61513455720336,Normal
33.1926620473319,29.37976824323371,85.52429041027214,Normal
33.96738582272207,28.801540596573904,83.82689265090954,Normal
34.76019181541977,28.851366573039442,83.96538098823319,Normal
35.57150206821386,28.454899876165996,82.79917269805702,Normal
36.40174847446141,28.16945212998638,81.95743619413953,Normal
37.25137300800211,28.585934611000162,83.16756074828034,Normal
38.12082795843888,28.28648586477432,82.28478317206098,Normal
39.01057617190993,27.765246969023526,80.75361004933087,Normal
39.92109129748052,27.659105648586447,80.43583333371801,Normal
40.852858039285614,27.39865646149563,79.66694428271059,Normal
41.80637241455758,27.206766161070817,79.09844780512644,Normal
42.78214201767617,27.150042155585343,78.92506383487306,Normal
43.78068629038168,26.579060633721706,77.24837197690924,Normal
44.802536798294895,26.144744922729757,75.97119777391025,Normal
45.848237513890965,26.567894267409805,77.20063277084797,Normal
46.91834510607799,25.820067284704308,75.00704069221726,Normal
48.01342923653453,26.055159870073204,75.68682073385506,Normal
49.13407286296362,26.287736091131727,76.35930870413824,Normal
50.2808725494248,25.689222596058077,74.60239076082883,Normal
51.45443878390927,25.634879128389578,74.43631833455979,Normal
52.65539630332756,25.411664157021,73.77670898267955,Normal
53.88438442608224,25.40632296179295,73.75413788308575,Normal
55.14205739240302,24.54169788905749,71.21982145336278,Normal
56.4290847126254,24.811228916047867,72.00111458628679,Normal
57.7461515235982,24.042095488515923,69.74633573331637,Normal
59.0939589534097,24.45211193241882,70.93874619466746,Normal
60.473224494626486,24.294703594814468,70.47269279163017,Normal
61.88468238624386,23.97035199293107,69.51891475242776,Normal
63.32908400455115,23.573227907856545,68.35272900869184,Normal
64.8071982631197,23.38716071237813,67.80387459946353,Normal
66.31981202212673,23.33900421522127,67.65856220727322,Normal
67.86773050723295,23.24131541517129,67.36888585403537,Normal
69.45177773823696,22.831362119630985,66.16685211620712,Normal
71.07279696773419,22.06755299321651,63.93092049387499,Normal
72.73165113001458,22.399786438759246,64.89955594694031,Normal
74.42922330043757,22.150319722834524,64.16833583109111,Normal
76.16641716552891,21.553151513463916,62.42134533368386,Normal
77.9441575040495,21.815015188343512,63.18622232433651,Normal
79.76339067929277,21.500543495187358,62.26707523554117,Normal
81.62508514287228,21.78708538678289,63.10564762266598,Normal
83.53023195026779,21.548430598552724,62.40979599445537,Normal
85.47984528840409,20.91202114719148,60.55212263149063,Normal
87.47496301554415,21.130653222791143,61.19492746313171,Normal
89.516647213783,20.42664080584738,59.14164230588141,Normal
91.6059847544371,20.26279762192952,58.66850406546846,Normal
93.74408787662996,20.255061310745056,58.65286241782279,Normal
95.9320947793824,19.87911966045327,57.56208153838655,Normal
98.17117022752194,19.838114447551092,57.45168551109968,Normal
100.46250617173402,19.986365493946053,57.895875804534754,Normal
102.80732238308649,19.57895965570765,56.71714277831711,Normal
105.20686710236228,19.672075848681626,57.00302496192219,Normal
107.66241770454933,19.378267579471004,56.1593478536918,Normal
110.17528137883872,18.98266929086386,55.0196860098668,Normal
112.74679582449473,18.62626710069477,53.99622804880872,Normal
115.37832996296608,18.542296881274176,53.77082735958212,Normal
118.07128466661892,18.660741876975557,54.13884712253946,Normal
120.8270935044776,17.96816686124005,52.137791772696765,Normal
123.64722350537151,17.715495857649355,51.42445499040053,Normal
126.5331759388943,17.875142787225364,51.91821113901903,Normal
129.4864871145905,17.365245417095245,50.45650660169574,Normal
132.5087291997954,17.665298239131463,51.36427169088889,Normal
135.6015110565633,16.82041809629412,48.92686414279972,Normal
138.76647909813084,17.010358769177802,49.51621994231447,Normal
142.00531816536818,16.605780313812843,48.36930858108166,Normal
145.31975242368955,16.340285164033148,47.63056070255016,Normal
148.71154628089536,16.111748278907665,47.0013414959688,Normal
152.1825053264387,16.237526735718443,47.40924521915729,Normal
155.73447729261352,16.1480772508766,47.18920530651924,Normal
159.36935303817745,16.108166768060446,47.11502823248102,Normal
163.08906755493325,15.071166037064266,44.126946625061606,Normal
166.89560099780232,15.714607898917574,46.051833703817664,Normal
170.79097973894267,15.092548445735174,44.27767857411319,Normal
174.77727744646808,14.638375853782607,42.9943364587817,Normal
178.85661618834618,14.294003240051895,42.03166699080407,Normal
183.0311675620613,14.439225869376097,42.49953504282108,Normal
187.30315385064387,14.122217631051766,41.61510248263889,Normal
191.6748492056815,13.741196446270658,40.54201824236561,Normal
196.14858085794293,13.623276920781583,40.23604516452734,Normal
200.7267303562568,13.343676084514312,39.454927955963896,Normal
205.4117348353064,13.4765811177601,39.87662799455963,Normal
210.20608831301584,12.503509552090637,37.06167960049282,Normal
215.1123430182167,12.878011893528708,38.18186281822231,Normal
220.13311074930323,12.158498582010829,36.09921161002075,Normal
225.27106426459804,12.852815836543728,38.14421953971773,Normal
230.52893870517084,12.134677561152218,36.05436879039255,Normal
235.9095330508634,12.060895354404641,35.84170224514113,Normal
241.41571161030177,12.433641258745734,36.92741899621926,Normal
247.05040554568257,11.703414031581165,34.78149090344369,Normal
252.81661443315005,11.53651283672937,34.27456710732208,Normal
258.7174078595924,11.345194878075882,33.68825525361778,Normal
264.75592705670664,11.550075176732777,34.25196630438365,Normal
270.9353865732051,11.321410953480905,33.540137283136914,Normal
277.25907598604806,10.7331394655235,31.76905381715286,Normal
283.73036165162114,10.546114241453227,31.16321692861412,Normal
290.3526884977814,10.234621939734518,30.18637154324316,Normal
297.1295818577334,10.772420696450844,31.685823187365227,Normal
304.06464934670686,10.36365536449715,30.412833857563484,Normal
311.1615827824363,10.202183064244348,29.858603986759576,Normal
318.4241601504653,9.837657417182637,28.708162920914564,Normal
325.8562476153223,9.890712124993478,28.7775354778975,Normal
333.46180157863625,9.040766810165973,26.20831808296393,Normal
